item_name,category,menu_price,ingredient_cost,units_sold,month,year,prep_time_minutes,allergens,dietary_tags,day_of_week_avg,time_of_day_peak,weather_impact,promo_active,supplier,customer_rating,returns_complaints,food_cost_pct,margin,cost_warning,slow_prep_flag,low_rating_flag,complaints_flag
Chicken Tenders,Entree,11.99,3.2,495.00,February,2025,12,"Gluten,Eggs",None,Friday,Dinner,Negative,No,Sysco,4.5,1,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,540.00,March,2025,12,"Gluten,Eggs",None,Saturday,Dinner,Neutral,Yes,Sysco,4.6,2,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,560.00,April,2025,12,"Gluten,Eggs",None,Friday,Dinner,Positive,No,Sysco,4.6,1,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,585.00,May,2025,12,"Gluten,Eggs",None,Saturday,Dinner,Positive,Yes,Sysco,4.7,0,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,610.00,June,2025,12,"Gluten,Eggs",None,Friday,Dinner,Positive,No,Sysco,4.7,1,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,635.00,July,2025,12,"Gluten,Eggs",None,Saturday,Dinner,Positive,Yes,Sysco,4.8,0,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,620.00,August,2025,12,"Gluten,Eggs",None,Saturday,Dinner,Positive,No,Sysco,4.7,1,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,575.00,September,2025,12,"Gluten,Eggs",None,Friday,Dinner,Neutral,No,Sysco,4.6,1,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,555.00,October,2025,12,"Gluten,Eggs",None,Saturday,Dinner,Neutral,Yes,Sysco,4.6,2,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,525.00,November,2025,12,"Gluten,Eggs",None,Friday,Dinner,Negative,No,Sysco,4.5,2,27%,8.79,OK,OK,OK,OK
Chicken Tenders,Entree,11.99,3.2,590.00,December,2025,12,"Gluten,Eggs",None,Saturday,Dinner,Negative,Yes,Sysco,4.6,1,27%,8.79,OK,OK,OK,OK
Grilled Salmon,Entree,22.99,8.2,180.00,January,2025,20,Fish,Gluten-Free,Saturday,Dinner,Neutral,No,Ocean Fresh Seafood,4.4,2,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,170.00,February,2025,20,Fish,Gluten-Free,Saturday,Dinner,Negative,No,Ocean Fresh Seafood,4.4,1,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,190.00,March,2025,20,Fish,Gluten-Free,Friday,Dinner,Neutral,Yes,Ocean Fresh Seafood,4.5,1,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,200.00,April,2025,20,Fish,Gluten-Free,Saturday,Dinner,Positive,No,Ocean Fresh Seafood,4.5,2,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,210.00,May,2025,20,Fish,Gluten-Free,Saturday,Dinner,Positive,No,Ocean Fresh Seafood,4.6,0,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,225.00,June,2025,20,Fish,Gluten-Free,Friday,Dinner,Positive,Yes,Ocean Fresh Seafood,4.6,1,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,240.00,July,2025,20,Fish,Gluten-Free,Saturday,Dinner,Positive,No,Ocean Fresh Seafood,4.7,0,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,230.00,August,2025,20,Fish,Gluten-Free,Saturday,Dinner,Positive,Yes,Ocean Fresh Seafood,4.6,1,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,205.00,September,2025,20,Fish,Gluten-Free,Friday,Dinner,Neutral,No,Ocean Fresh Seafood,4.5,1,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,195.00,October,2025,20,Fish,Gluten-Free,Saturday,Dinner,Neutral,No,Ocean Fresh Seafood,4.5,2,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,175.00,November,2025,20,Fish,Gluten-Free,Friday,Dinner,Negative,Yes,Ocean Fresh Seafood,4.4,2,36%,14.79,Over 35%,Slow prep,OK,OK
Grilled Salmon,Entree,22.99,8.2,215.00,December,2025,20,Fish,Gluten-Free,Saturday,Dinner,Negative,No,Ocean Fresh Seafood,4.5,1,36%,14.79,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,95.00,January,2025,25,None,Gluten-Free,Saturday,Dinner,Neutral,No,Premium Meats Inc,4.3,3,40%,17.49,Over 35%,Slow prep,OK,High complaints
New York Strip Steak,Entree,28.99,11.5,88.00,February,2025,25,None,Gluten-Free,Saturday,Dinner,Negative,Yes,Premium Meats Inc,4.3,2,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,100.00,March,2025,25,None,Gluten-Free,Saturday,Dinner,Neutral,No,Premium Meats Inc,4.4,2,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,105.00,April,2025,25,None,Gluten-Free,Saturday,Dinner,Positive,No,Premium Meats Inc,4.4,1,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,110.00,May,2025,25,None,Gluten-Free,Saturday,Dinner,Positive,Yes,Premium Meats Inc,4.5,2,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,115.00,June,2025,25,None,Gluten-Free,Saturday,Dinner,Positive,No,Premium Meats Inc,4.5,1,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,120.00,July,2025,25,None,Gluten-Free,Saturday,Dinner,Positive,Yes,Premium Meats Inc,4.6,0,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,118.00,August,2025,25,None,Gluten-Free,Saturday,Dinner,Positive,No,Premium Meats Inc,4.5,1,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,108.00,September,2025,25,None,Gluten-Free,Saturday,Dinner,Neutral,No,Premium Meats Inc,4.4,2,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,102.00,October,2025,25,None,Gluten-Free,Saturday,Dinner,Neutral,Yes,Premium Meats Inc,4.4,1,40%,17.49,Over 35%,Slow prep,OK,OK
New York Strip Steak,Entree,28.99,11.5,92.00,November,2025,25,None,Gluten-Free,Saturday,Dinner,Negative,No,Premium Meats Inc,4.3,3,40%,17.49,Over 35%,Slow prep,OK,High complaints
New York Strip Steak,Entree,28.99,11.5,112.00,December,2025,25,None,Gluten-Free,Saturday,Dinner,Negative,Yes,Premium Meats Inc,4.4,2,40%,17.49,Over 35%,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,310.00,January,2025,20,"Gluten,Dairy,Eggs",None,Thursday,Dinner,Neutral,No,Premium Pasta Co,4.5,1,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,295.00,February,2025,20,"Gluten,Dairy,Eggs",None,Thursday,Dinner,Negative,No,Premium Pasta Co,4.5,2,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,325.00,March,2025,20,"Gluten,Dairy,Eggs",None,Friday,Dinner,Neutral,Yes,Premium Pasta Co,4.6,0,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,340.00,April,2025,20,"Gluten,Dairy,Eggs",None,Thursday,Dinner,Positive,No,Premium Pasta Co,4.6,1,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,355.00,May,2025,20,"Gluten,Dairy,Eggs",None,Friday,Dinner,Positive,Yes,Premium Pasta Co,4.7,0,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,370.00,June,2025,20,"Gluten,Dairy,Eggs",None,Thursday,Dinner,Positive,No,Premium Pasta Co,4.7,1,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,385.00,July,2025,20,"Gluten,Dairy,Eggs",None,Friday,Dinner,Positive,Yes,Premium Pasta Co,4.8,0,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,375.00,August,2025,20,"Gluten,Dairy,Eggs",None,Friday,Dinner,Positive,No,Premium Pasta Co,4.7,0,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,345.00,September,2025,20,"Gluten,Dairy,Eggs",None,Thursday,Dinner,Neutral,No,Premium Pasta Co,4.6,1,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,330.00,October,2025,20,"Gluten,Dairy,Eggs",None,Friday,Dinner,Neutral,Yes,Premium Pasta Co,4.6,1,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,305.00,November,2025,20,"Gluten,Dairy,Eggs",None,Thursday,Dinner,Negative,No,Premium Pasta Co,4.5,2,26%,12.49,OK,Slow prep,OK,OK
Spaghetti Carbonara,Entree,16.99,4.5,350.00,December,2025,20,"Gluten,Dairy,Eggs",None,Friday,Dinner,Negative,Yes,Premium Pasta Co,4.6,1,26%,12.49,OK,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,165.00,January,2025,22,"Shellfish,Gluten,Dairy",None,Friday,Dinner,Neutral,No,Ocean Fresh Seafood,4.2,2,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,155.00,February,2025,22,"Shellfish,Gluten,Dairy",None,Friday,Dinner,Negative,No,Ocean Fresh Seafood,4.2,3,39%,12.19,Over 35%,Slow prep,OK,High complaints
Shrimp Scampi,Entree,19.99,7.8,175.00,March,2025,22,"Shellfish,Gluten,Dairy",None,Saturday,Dinner,Neutral,Yes,Ocean Fresh Seafood,4.3,1,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,185.00,April,2025,22,"Shellfish,Gluten,Dairy",None,Friday,Dinner,Positive,No,Ocean Fresh Seafood,4.3,2,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,195.00,May,2025,22,"Shellfish,Gluten,Dairy",None,Saturday,Dinner,Positive,Yes,Ocean Fresh Seafood,4.4,1,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,210.00,June,2025,22,"Shellfish,Gluten,Dairy",None,Friday,Dinner,Positive,No,Ocean Fresh Seafood,4.4,0,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,225.00,July,2025,22,"Shellfish,Gluten,Dairy",None,Saturday,Dinner,Positive,Yes,Ocean Fresh Seafood,4.5,1,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,215.00,August,2025,22,"Shellfish,Gluten,Dairy",None,Saturday,Dinner,Positive,No,Ocean Fresh Seafood,4.4,1,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,190.00,September,2025,22,"Shellfish,Gluten,Dairy",None,Friday,Dinner,Neutral,No,Ocean Fresh Seafood,4.3,2,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,180.00,October,2025,22,"Shellfish,Gluten,Dairy",None,Saturday,Dinner,Neutral,Yes,Ocean Fresh Seafood,4.3,1,39%,12.19,Over 35%,Slow prep,OK,OK
Shrimp Scampi,Entree,19.99,7.8,160.00,November,2025,22,"Shellfish,Gluten,Dairy",None,Friday,Dinner,Negative,No,Ocean Fresh Seafood,4.2,3,39%,12.19,Over 35%,Slow prep,OK,High complaints
Shrimp Scampi,Entree,19.99,7.8,200.00,December,2025,22,"Shellfish,Gluten,Dairy",None,Saturday,Dinner,Negative,Yes,Ocean Fresh Seafood,4.3,2,39%,12.19,Over 35%,Slow prep,OK,OK
Caesar Salad,Appetizer,8.99,2.1,320.00,January,2025,8,"Dairy,Eggs,Fish",None,Wednesday,Lunch,Neutral,No,Local Farm Co-op,4.4,1,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,305.00,February,2025,8,"Dairy,Eggs,Fish",None,Wednesday,Lunch,Negative,No,Local Farm Co-op,4.4,2,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,335.00,March,2025,8,"Dairy,Eggs,Fish",None,Thursday,Lunch,Neutral,Yes,Local Farm Co-op,4.5,0,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,350.00,April,2025,8,"Dairy,Eggs,Fish",None,Wednesday,Lunch,Positive,No,Local Farm Co-op,4.5,1,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,365.00,May,2025,8,"Dairy,Eggs,Fish",None,Thursday,Lunch,Positive,Yes,Local Farm Co-op,4.6,0,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,380.00,June,2025,8,"Dairy,Eggs,Fish",None,Wednesday,Lunch,Positive,No,Local Farm Co-op,4.6,1,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,395.00,July,2025,8,"Dairy,Eggs,Fish",None,Thursday,Lunch,Positive,Yes,Local Farm Co-op,4.7,0,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,385.00,August,2025,8,"Dairy,Eggs,Fish",None,Thursday,Lunch,Positive,No,Local Farm Co-op,4.6,0,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,355.00,September,2025,8,"Dairy,Eggs,Fish",None,Wednesday,Lunch,Neutral,No,Local Farm Co-op,4.5,1,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,340.00,October,2025,8,"Dairy,Eggs,Fish",None,Thursday,Lunch,Neutral,Yes,Local Farm Co-op,4.5,1,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,315.00,November,2025,8,"Dairy,Eggs,Fish",None,Wednesday,Lunch,Negative,No,Local Farm Co-op,4.4,2,23%,6.89,OK,OK,OK,OK
Caesar Salad,Appetizer,8.99,2.1,360.00,December,2025,8,"Dairy,Eggs,Fish",None,Thursday,Lunch,Negative,Yes,Local Farm Co-op,4.5,1,23%,6.89,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,290.00,January,2025,18,Dairy,None,Saturday,Dinner,Neutral,No,Sysco,4.6,1,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,275.00,February,2025,18,Dairy,None,Saturday,Dinner,Negative,No,Sysco,4.6,0,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,305.00,March,2025,18,Dairy,None,Friday,Dinner,Neutral,Yes,Sysco,4.7,1,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,320.00,April,2025,18,Dairy,None,Saturday,Dinner,Positive,No,Sysco,4.7,0,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,340.00,May,2025,18,Dairy,None,Saturday,Dinner,Positive,Yes,Sysco,4.8,0,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,360.00,June,2025,18,Dairy,None,Friday,Dinner,Positive,No,Sysco,4.8,1,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,380.00,July,2025,18,Dairy,None,Saturday,Dinner,Positive,Yes,Sysco,4.9,0,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,370.00,August,2025,18,Dairy,None,Saturday,Dinner,Positive,No,Sysco,4.8,0,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,330.00,September,2025,18,Dairy,None,Friday,Dinner,Neutral,No,Sysco,4.7,1,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,315.00,October,2025,18,Dairy,None,Saturday,Dinner,Neutral,Yes,Sysco,4.7,0,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,285.00,November,2025,18,Dairy,None,Friday,Dinner,Negative,No,Sysco,4.6,1,35%,7.19,OK,OK,OK,OK
Buffalo Wings,Appetizer,10.99,3.8,345.00,December,2025,18,Dairy,None,Saturday,Dinner,Negative,Yes,Sysco,4.7,1,35%,7.19,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,410.00,January,2025,10,"Dairy,Gluten",Vegetarian,Friday,Dinner,Neutral,No,Sysco,4.3,2,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,390.00,February,2025,10,"Dairy,Gluten",Vegetarian,Friday,Dinner,Negative,No,Sysco,4.3,1,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,425.00,March,2025,10,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Neutral,Yes,Sysco,4.4,2,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,445.00,April,2025,10,"Dairy,Gluten",Vegetarian,Friday,Dinner,Positive,No,Sysco,4.4,1,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,465.00,May,2025,10,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Positive,Yes,Sysco,4.5,0,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,490.00,June,2025,10,"Dairy,Gluten",Vegetarian,Friday,Dinner,Positive,No,Sysco,4.5,1,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,510.00,July,2025,10,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Positive,Yes,Sysco,4.6,0,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,500.00,August,2025,10,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Positive,No,Sysco,4.5,1,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,460.00,September,2025,10,"Dairy,Gluten",Vegetarian,Friday,Dinner,Neutral,No,Sysco,4.4,1,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,440.00,October,2025,10,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Neutral,Yes,Sysco,4.4,2,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,405.00,November,2025,10,"Dairy,Gluten",Vegetarian,Friday,Dinner,Negative,No,Sysco,4.3,2,30%,5.59,OK,OK,OK,OK
Mozzarella Sticks,Appetizer,7.99,2.4,470.00,December,2025,10,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Negative,Yes,Sysco,4.4,1,30%,5.59,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,265.00,January,2025,12,"Dairy,Gluten",None,Friday,Dinner,Neutral,No,Sysco,4.2,2,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,250.00,February,2025,12,"Dairy,Gluten",None,Friday,Dinner,Negative,No,Sysco,4.2,1,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,280.00,March,2025,12,"Dairy,Gluten",None,Saturday,Dinner,Neutral,Yes,Sysco,4.3,1,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,295.00,April,2025,12,"Dairy,Gluten",None,Friday,Dinner,Positive,No,Sysco,4.3,2,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,310.00,May,2025,12,"Dairy,Gluten",None,Saturday,Dinner,Positive,Yes,Sysco,4.4,0,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,330.00,June,2025,12,"Dairy,Gluten",None,Friday,Dinner,Positive,No,Sysco,4.4,1,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,345.00,July,2025,12,"Dairy,Gluten",None,Saturday,Dinner,Positive,Yes,Sysco,4.5,0,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,335.00,August,2025,12,"Dairy,Gluten",None,Saturday,Dinner,Positive,No,Sysco,4.4,1,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,305.00,September,2025,12,"Dairy,Gluten",None,Friday,Dinner,Neutral,No,Sysco,4.3,1,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,290.00,October,2025,12,"Dairy,Gluten",None,Saturday,Dinner,Neutral,Yes,Sysco,4.3,1,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,260.00,November,2025,12,"Dairy,Gluten",None,Friday,Dinner,Negative,No,Sysco,4.2,2,32%,6.79,OK,OK,OK,OK
Loaded Nachos,Appetizer,9.99,3.2,315.00,December,2025,12,"Dairy,Gluten",None,Saturday,Dinner,Negative,Yes,Sysco,4.3,1,32%,6.79,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,195.00,January,2025,15,Dairy,Vegetarian,Thursday,Dinner,Neutral,No,Local Farm Co-op,4.1,2,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,185.00,February,2025,15,Dairy,Vegetarian,Thursday,Dinner,Negative,No,Local Farm Co-op,4.1,1,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,205.00,March,2025,15,Dairy,Vegetarian,Friday,Dinner,Neutral,Yes,Local Farm Co-op,4.2,2,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,215.00,April,2025,15,Dairy,Vegetarian,Thursday,Dinner,Positive,No,Local Farm Co-op,4.2,1,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,225.00,May,2025,15,Dairy,Vegetarian,Friday,Dinner,Positive,Yes,Local Farm Co-op,4.3,0,33%,5.69,OK,OK,OK,OK
