item_name,category,menu_price,ingredient_cost,units_sold,month,year,prep_time_minutes,allergens,dietary_tags,day_of_week_avg,time_of_day_peak,weather_impact,promo_active,supplier,customer_rating,returns_complaints,food_cost_pct,margin,cost_warning,slow_prep_flag,low_rating_flag,complaints_flag
Spinach Artichoke Dip,Appetizer,8.49,2.8,240.00,June,2025,15,Dairy,Vegetarian,Thursday,Dinner,Positive,No,Local Farm Co-op,4.3,1,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,255.00,July,2025,15,Dairy,Vegetarian,Friday,Dinner,Positive,Yes,Local Farm Co-op,4.4,0,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,245.00,August,2025,15,Dairy,Vegetarian,Friday,Dinner,Positive,No,Local Farm Co-op,4.3,1,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,220.00,September,2025,15,Dairy,Vegetarian,Thursday,Dinner,Neutral,No,Local Farm Co-op,4.2,1,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,210.00,October,2025,15,Dairy,Vegetarian,Friday,Dinner,Neutral,Yes,Local Farm Co-op,4.2,2,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,190.00,November,2025,15,Dairy,Vegetarian,Thursday,Dinner,Negative,No,Local Farm Co-op,4.1,2,33%,5.69,OK,OK,OK,OK
Spinach Artichoke Dip,Appetizer,8.49,2.8,230.00,December,2025,15,Dairy,Vegetarian,Friday,Dinner,Negative,Yes,Local Farm Co-op,4.2,1,33%,5.69,OK,OK,OK,OK
Calamari,Appetizer,11.99,4.5,140.00,January,2025,15,"Shellfish,Gluten,Eggs",None,Friday,Dinner,Neutral,No,Ocean Fresh Seafood,3.9,4,38%,7.49,Over 35%,OK,Low rating,High complaints
Calamari,Appetizer,11.99,4.5,130.00,February,2025,15,"Shellfish,Gluten,Eggs",None,Friday,Dinner,Negative,No,Ocean Fresh Seafood,3.9,3,38%,7.49,Over 35%,OK,Low rating,High complaints
Calamari,Appetizer,11.99,4.5,150.00,March,2025,15,"Shellfish,Gluten,Eggs",None,Saturday,Dinner,Neutral,Yes,Ocean Fresh Seafood,4,2,38%,7.49,Over 35%,OK,OK,OK
Calamari,Appetizer,11.99,4.5,160.00,April,2025,15,"Shellfish,Gluten,Eggs",None,Friday,Dinner,Positive,No,Ocean Fresh Seafood,4,3,38%,7.49,Over 35%,OK,OK,High complaints
Calamari,Appetizer,11.99,4.5,170.00,May,2025,15,"Shellfish,Gluten,Eggs",None,Saturday,Dinner,Positive,Yes,Ocean Fresh Seafood,4.1,1,38%,7.49,Over 35%,OK,OK,OK
Calamari,Appetizer,11.99,4.5,180.00,June,2025,15,"Shellfish,Gluten,Eggs",None,Friday,Dinner,Positive,No,Ocean Fresh Seafood,4.1,2,38%,7.49,Over 35%,OK,OK,OK
Calamari,Appetizer,11.99,4.5,190.00,July,2025,15,"Shellfish,Gluten,Eggs",None,Saturday,Dinner,Positive,Yes,Ocean Fresh Seafood,4.2,1,38%,7.49,Over 35%,OK,OK,OK
Calamari,Appetizer,11.99,4.5,185.00,August,2025,15,"Shellfish,Gluten,Eggs",None,Saturday,Dinner,Positive,No,Ocean Fresh Seafood,4.1,2,38%,7.49,Over 35%,OK,OK,OK
Calamari,Appetizer,11.99,4.5,165.00,September,2025,15,"Shellfish,Gluten,Eggs",None,Friday,Dinner,Neutral,No,Ocean Fresh Seafood,4,3,38%,7.49,Over 35%,OK,OK,High complaints
Calamari,Appetizer,11.99,4.5,155.00,October,2025,15,"Shellfish,Gluten,Eggs",None,Saturday,Dinner,Neutral,Yes,Ocean Fresh Seafood,4,2,38%,7.49,Over 35%,OK,OK,OK
Calamari,Appetizer,11.99,4.5,135.00,November,2025,15,"Shellfish,Gluten,Eggs",None,Friday,Dinner,Negative,No,Ocean Fresh Seafood,3.9,4,38%,7.49,Over 35%,OK,Low rating,High complaints
Calamari,Appetizer,11.99,4.5,175.00,December,2025,15,"Shellfish,Gluten,Eggs",None,Saturday,Dinner,Negative,Yes,Ocean Fresh Seafood,4,3,38%,7.49,Over 35%,OK,OK,High complaints
French Fries,Side,4.99,1.2,580.00,January,2025,10,None,"Vegan,Gluten-Free",Friday,Lunch,Neutral,No,Sysco,4.5,1,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,560.00,February,2025,10,None,"Vegan,Gluten-Free",Friday,Lunch,Negative,No,Sysco,4.5,0,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,600.00,March,2025,10,None,"Vegan,Gluten-Free",Saturday,Lunch,Neutral,Yes,Sysco,4.6,1,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,620.00,April,2025,10,None,"Vegan,Gluten-Free",Friday,Lunch,Positive,No,Sysco,4.6,0,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,650.00,May,2025,10,None,"Vegan,Gluten-Free",Saturday,Lunch,Positive,Yes,Sysco,4.7,0,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,680.00,June,2025,10,None,"Vegan,Gluten-Free",Friday,Lunch,Positive,No,Sysco,4.7,1,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,710.00,July,2025,10,None,"Vegan,Gluten-Free",Saturday,Lunch,Positive,Yes,Sysco,4.8,0,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,695.00,August,2025,10,None,"Vegan,Gluten-Free",Saturday,Lunch,Positive,No,Sysco,4.7,0,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,640.00,September,2025,10,None,"Vegan,Gluten-Free",Friday,Lunch,Neutral,No,Sysco,4.6,1,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,615.00,October,2025,10,None,"Vegan,Gluten-Free",Saturday,Lunch,Neutral,Yes,Sysco,4.6,0,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,575.00,November,2025,10,None,"Vegan,Gluten-Free",Friday,Lunch,Negative,No,Sysco,4.5,1,24%,3.79,OK,OK,OK,OK
French Fries,Side,4.99,1.2,655.00,December,2025,10,None,"Vegan,Gluten-Free",Saturday,Lunch,Negative,Yes,Sysco,4.6,1,24%,3.79,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,410.00,January,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Neutral,No,Gourmet Foods Ltd,4.7,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,390.00,February,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Negative,No,Gourmet Foods Ltd,4.7,1,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,425.00,March,2025,10,Dairy,"Vegetarian,Gluten-Free",Friday,Dinner,Neutral,Yes,Gourmet Foods Ltd,4.8,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,445.00,April,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Positive,No,Gourmet Foods Ltd,4.8,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,465.00,May,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Positive,Yes,Gourmet Foods Ltd,4.9,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,490.00,June,2025,10,Dairy,"Vegetarian,Gluten-Free",Friday,Dinner,Positive,No,Gourmet Foods Ltd,4.9,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,510.00,July,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Positive,Yes,Gourmet Foods Ltd,5,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,500.00,August,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Positive,No,Gourmet Foods Ltd,4.9,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,460.00,September,2025,10,Dairy,"Vegetarian,Gluten-Free",Friday,Dinner,Neutral,No,Gourmet Foods Ltd,4.8,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,440.00,October,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Neutral,Yes,Gourmet Foods Ltd,4.8,1,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,405.00,November,2025,10,Dairy,"Vegetarian,Gluten-Free",Friday,Dinner,Negative,No,Gourmet Foods Ltd,4.7,0,27%,5.09,OK,OK,OK,OK
Truffle Fries,Side,6.99,1.9,475.00,December,2025,10,Dairy,"Vegetarian,Gluten-Free",Saturday,Dinner,Negative,Yes,Gourmet Foods Ltd,4.8,0,27%,5.09,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,350.00,January,2025,12,"Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Sysco,4.4,1,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,335.00,February,2025,12,"Gluten,Eggs",Vegetarian,Friday,Dinner,Negative,No,Sysco,4.4,0,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,365.00,March,2025,12,"Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,Yes,Sysco,4.5,1,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,380.00,April,2025,12,"Gluten,Eggs",Vegetarian,Friday,Dinner,Positive,No,Sysco,4.5,0,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,400.00,May,2025,12,"Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Sysco,4.6,0,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,420.00,June,2025,12,"Gluten,Eggs",Vegetarian,Friday,Dinner,Positive,No,Sysco,4.6,1,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,440.00,July,2025,12,"Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Sysco,4.7,0,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,430.00,August,2025,12,"Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,No,Sysco,4.6,0,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,395.00,September,2025,12,"Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Sysco,4.5,1,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,375.00,October,2025,12,"Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,Yes,Sysco,4.5,1,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,345.00,November,2025,12,"Gluten,Eggs",Vegetarian,Friday,Dinner,Negative,No,Sysco,4.4,1,27%,4.39,OK,OK,OK,OK
Onion Rings,Side,5.99,1.6,405.00,December,2025,12,"Gluten,Eggs",Vegetarian,Saturday,Dinner,Negative,Yes,Sysco,4.5,0,27%,4.39,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,240.00,January,2025,5,Eggs,"Vegetarian,Gluten-Free",Wednesday,Lunch,Neutral,No,Local Farm Co-op,4,2,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,230.00,February,2025,5,Eggs,"Vegetarian,Gluten-Free",Wednesday,Lunch,Negative,No,Local Farm Co-op,4,1,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,250.00,March,2025,5,Eggs,"Vegetarian,Gluten-Free",Thursday,Lunch,Neutral,Yes,Local Farm Co-op,4.1,1,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,260.00,April,2025,5,Eggs,"Vegetarian,Gluten-Free",Wednesday,Lunch,Positive,No,Local Farm Co-op,4.1,2,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,275.00,May,2025,5,Eggs,"Vegetarian,Gluten-Free",Thursday,Lunch,Positive,Yes,Local Farm Co-op,4.2,0,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,290.00,June,2025,5,Eggs,"Vegetarian,Gluten-Free",Wednesday,Lunch,Positive,No,Local Farm Co-op,4.2,1,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,305.00,July,2025,5,Eggs,"Vegetarian,Gluten-Free",Thursday,Lunch,Positive,Yes,Local Farm Co-op,4.3,0,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,295.00,August,2025,5,Eggs,"Vegetarian,Gluten-Free",Thursday,Lunch,Positive,No,Local Farm Co-op,4.2,1,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,270.00,September,2025,5,Eggs,"Vegetarian,Gluten-Free",Wednesday,Lunch,Neutral,No,Local Farm Co-op,4.1,1,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,255.00,October,2025,5,Eggs,"Vegetarian,Gluten-Free",Thursday,Lunch,Neutral,Yes,Local Farm Co-op,4.1,1,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,235.00,November,2025,5,Eggs,"Vegetarian,Gluten-Free",Wednesday,Lunch,Negative,No,Local Farm Co-op,4,2,24%,3.04,OK,OK,OK,OK
Coleslaw,Side,3.99,0.95,280.00,December,2025,5,Eggs,"Vegetarian,Gluten-Free",Thursday,Lunch,Negative,Yes,Local Farm Co-op,4.1,1,24%,3.04,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,390.00,January,2025,15,"Dairy,Gluten",Vegetarian,Friday,Dinner,Neutral,No,Local Cheese Shop,4.6,1,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,370.00,February,2025,15,"Dairy,Gluten",Vegetarian,Friday,Dinner,Negative,No,Local Cheese Shop,4.6,0,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,405.00,March,2025,15,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Neutral,Yes,Local Cheese Shop,4.7,1,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,425.00,April,2025,15,"Dairy,Gluten",Vegetarian,Friday,Dinner,Positive,No,Local Cheese Shop,4.7,0,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,445.00,May,2025,15,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Positive,Yes,Local Cheese Shop,4.8,0,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,470.00,June,2025,15,"Dairy,Gluten",Vegetarian,Friday,Dinner,Positive,No,Local Cheese Shop,4.8,1,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,490.00,July,2025,15,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Positive,Yes,Local Cheese Shop,4.9,0,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,480.00,August,2025,15,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Positive,No,Local Cheese Shop,4.8,0,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,440.00,September,2025,15,"Dairy,Gluten",Vegetarian,Friday,Dinner,Neutral,No,Local Cheese Shop,4.7,1,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,420.00,October,2025,15,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Neutral,Yes,Local Cheese Shop,4.7,0,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,385.00,November,2025,15,"Dairy,Gluten",Vegetarian,Friday,Dinner,Negative,No,Local Cheese Shop,4.6,1,32%,4.39,OK,OK,OK,OK
Mac and Cheese,Side,6.49,2.1,455.00,December,2025,15,"Dairy,Gluten",Vegetarian,Saturday,Dinner,Negative,Yes,Local Cheese Shop,4.7,1,32%,4.39,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,210.00,January,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,No,Sweet Treats Bakery,4.8,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,200.00,February,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Negative,Yes,Sweet Treats Bakery,4.8,1,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,220.00,March,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Sweet Treats Bakery,4.9,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,230.00,April,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Sweet Treats Bakery,4.9,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,245.00,May,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,No,Sweet Treats Bakery,5,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,260.00,June,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Positive,Yes,Sweet Treats Bakery,5,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,275.00,July,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,No,Sweet Treats Bakery,5,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,265.00,August,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Sweet Treats Bakery,5,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,240.00,September,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Sweet Treats Bakery,4.9,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,225.00,October,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,Yes,Sweet Treats Bakery,4.9,1,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,205.00,November,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Negative,No,Sweet Treats Bakery,4.8,0,23%,6.19,OK,OK,OK,OK
Chocolate Lava Cake,Dessert,7.99,1.8,250.00,December,2025,8,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Negative,Yes,Sweet Treats Bakery,4.9,0,23%,6.19,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,185.00,January,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Sweet Treats Bakery,4.5,1,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,175.00,February,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Negative,No,Sweet Treats Bakery,4.5,0,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,195.00,March,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,Yes,Sweet Treats Bakery,4.6,1,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,205.00,April,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Positive,No,Sweet Treats Bakery,4.6,0,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,215.00,May,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Sweet Treats Bakery,4.7,0,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,230.00,June,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Positive,No,Sweet Treats Bakery,4.7,1,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,245.00,July,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Sweet Treats Bakery,4.8,0,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,235.00,August,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,No,Sweet Treats Bakery,4.7,0,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,210.00,September,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Sweet Treats Bakery,4.6,1,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,200.00,October,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,Yes,Sweet Treats Bakery,4.6,0,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,180.00,November,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Negative,No,Sweet Treats Bakery,4.5,1,26%,6.29,OK,OK,OK,OK
New York Cheesecake,Dessert,8.49,2.2,220.00,December,2025,5,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Negative,Yes,Sweet Treats Bakery,4.6,1,26%,6.29,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,95.00,January,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Neutral,No,Italian Imports Co,4.1,3,28%,6.49,OK,OK,OK,High complaints
Tiramisu,Dessert,8.99,2.5,88.00,February,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Negative,No,Italian Imports Co,4.1,2,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,100.00,March,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,Yes,Italian Imports Co,4.2,2,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,105.00,April,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,No,Italian Imports Co,4.2,1,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,112.00,May,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Italian Imports Co,4.3,1,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,120.00,June,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Positive,No,Italian Imports Co,4.3,0,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,128.00,July,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,Yes,Italian Imports Co,4.4,1,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,125.00,August,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,Positive,No,Italian Imports Co,4.3,1,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,110.00,September,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Friday,Dinner,Neutral,No,Italian Imports Co,4.2,2,28%,6.49,OK,OK,OK,OK
Tiramisu,Dessert,8.99,2.5,103.00,October,2025,10,"Dairy,Gluten,Eggs",Vegetarian,Saturday,Dinner,,,,,,28%,6.49,OK,OK,Low rating,OK
